Heading,Link
‘The Onion’ Has Obtained Donald Trump’s Tax Returns And Has Chosen To Destroy Them,https://www.theonion.com/the-onion-has-obtained-donald-trump-s-tax-returns-and-1819579307
Report: U.S. Students Lack Language Skills, Vocabulary To Effectively Belittle Classmates,https://www.theonion.com/report-u-s-students-lack-language-skills-vocabulary-1819579257
Report: Feeling Bad Right Now Most Reliable Predictor Of Feeling Bad Forever,https://www.theonion.com/report-feeling-bad-right-now-most-reliable-predictor-o-1819579273
Heading,Link
New STEM Initiative Just Tries To Dissuade Students In Other Countries From Pursuing Science Careers,https://www.theonion.com/new-stem-initiative-just-tries-to-dissuade-students-in-1819579219
Team Of Vatican Geneticists Successfully Clone God,https://www.theonion.com/team-of-vatican-geneticists-successfully-clone-god-1819579224
Incoming Class Of Subway Trainees Spends Week Practicing On Sandwich Cadavers,https://www.theonion.com/incoming-class-of-subway-trainees-spends-week-practicin-1819579198
‘I Can’t Do This Anymore,’ Think 320 Million Americans Quietly Going About Day,https://www.theonion.com/i-can-t-do-this-anymore-think-320-million-americans-1819579152
Ayatollah Khamenei Addresses Tehran Prison Mess Hall During Annual Press Correspondents’ Dinner,https://www.theonion.com/ayatollah-khamenei-addresses-tehran-prison-mess-hall-du-1819579109
Obama Holds Camp David Summit To Ease Tensions With Coyotes,https://www.theonion.com/obama-holds-camp-david-summit-to-ease-tensions-with-coy-1819579099
‘We Get The Food And Then We Eat The Food Until All The Food Is Gone,’ City Of Chicago Announces Unprompted,https://www.theonion.com/we-get-the-food-and-then-we-eat-the-food-until-all-the-1819579002
Investigators: First 48 Hours Most Critical In Locating Missing Children Who Entered Portal To Fantastical World,https://www.theonion.com/investigators-first-48-hours-most-critical-in-locating-1819579006
NASA Social Media Manager Considers Himself Part Of Team,https://www.theonion.com/nasa-social-media-manager-considers-himself-part-of-tea-1819579003
CDC Horrified After Discovering Existence Of Thousands Of Public Pools,https://www.theonion.com/cdc-horrified-after-discovering-existence-of-thousands-1819578961
FBI Discontinues Surveillance Of Muslim Americans After Completing 15-Year Study Of Beautiful Culture,https://www.theonion.com/fbi-discontinues-surveillance-of-muslim-americans-after-1819578948
Obama Discovers Telepathic Connection With Military Drone In Afghanistan,https://www.theonion.com/obama-discovers-telepathic-connection-with-military-dro-1819578944
Nation’s Overthinkers Convene To Determine What That’s Supposed To Mean,https://www.theonion.com/nation-s-overthinkers-convene-to-determine-what-that-s-1819578931
Brazen Man Leaves Copy Of ‘Consent To Kill’ By Vince Flynn Unattended In Coffee Shop While Going To Bathroom,https://www.theonion.com/brazen-man-leaves-copy-of-consent-to-kill-by-vince-fl-1819578916
Leaked Documents Reveal Studio Executives Knew About ‘Gods Of Egypt’ Before It Released Onto Public,https://www.theonion.com/leaked-documents-reveal-studio-executives-knew-about-g-1819578910
Man’s Garbage To Have Much More Significant Effect On Planet Than He Will,https://www.theonion.com/man-s-garbage-to-have-much-more-significant-effect-on-p-1819578908
Wealthy Socialite Falling For Unrefined But Beautiful Lower-Class Populace,https://www.theonion.com/wealthy-socialite-falling-for-unrefined-but-beautiful-l-1819578892
Ayahuasca Shaman Dreading Another Week Of Guiding Tech CEOs To Spiritual Oneness,https://www.theonion.com/ayahuasca-shaman-dreading-another-week-of-guiding-tech-1819578907
Christ Does Soft Return To Gauge Interest,https://www.theonion.com/christ-does-soft-return-to-gauge-interest-1819578856
Assault Rifle In Iraq Losing Track Of How Many Times It’s Switched Sides During War,https://www.theonion.com/assault-rifle-in-iraq-losing-track-of-how-many-times-it-1819578846
Heading,Link
New OSHA Regulations To Cut Down On Workplace Mutations,https://www.theonion.com/new-osha-regulations-to-cut-down-on-workplace-mutations-1819578835
Officials Starting To Think School Just Not Nation’s Thing,https://www.theonion.com/officials-starting-to-think-school-just-not-nation-s-th-1819578828
ExxonMobil CEO Relieved It Finally Too Late To Do Anything About Climate Change,https://www.theonion.com/exxonmobil-ceo-relieved-it-finally-too-late-to-do-anyth-1819578782
New Royal Caribbean Cruise Just 12-Day Buffet On Floor Of Empty Dockside Warehouse,https://www.theonion.com/new-royal-caribbean-cruise-just-12-day-buffet-on-floor-1819578766
Struggling Nation Sends Middle Class To Go Live With Canadian Government For A While,https://www.theonion.com/struggling-nation-sends-middle-class-to-go-live-with-ca-1819578760
Mattel Releases New Male Barbie To Inspire Girls To Imagine Holding Highest Leadership Positions,https://www.theonion.com/mattel-releases-new-male-barbie-to-inspire-girls-to-ima-1819578707
Scientists Slowly Reintroducing Small Group Of Normal, Well-Adjusted Humans Into Society,https://www.theonion.com/scientists-slowly-reintroducing-small-group-of-normal-1819578704
Nation Comes To Halt To Watch Crane Move Massive Concrete Tube,https://www.theonion.com/nation-comes-to-halt-to-watch-crane-move-massive-concre-1819578701
Report: Leading Cause Of Death Still Venturing Beyond The Pines,https://www.theonion.com/report-leading-cause-of-death-still-venturing-beyond-t-1819578695
World Makes Final Attempt To Try To Understand This Shit,https://www.theonion.com/world-makes-final-attempt-to-try-to-understand-this-shi-1819578744
Nation Reaffirms Commitment To Things They Recognize,https://www.theonion.com/nation-reaffirms-commitment-to-things-they-recognize-1819578733
Obama Transformed Into 20-Foot-Tall Monster President After Being Doused With Job-Growth Chemical,https://www.theonion.com/obama-transformed-into-20-foot-tall-monster-president-a-1819578666
Vatican City Residents Rally To Save St. Peter’s Basilica From Development,https://www.theonion.com/vatican-city-residents-rally-to-save-st-peter-s-basili-1819578627
Obama Tells Nation To Just Chalk Up Today As Loss,https://www.theonion.com/obama-tells-nation-to-just-chalk-up-today-as-loss-1819578620
Parallel World Leaders Meet In Washington For Interdimensional Summit,https://www.theonion.com/parallel-world-leaders-meet-in-washington-for-interdime-1819578579
Disney World Opens New Ordeal Kingdom For Family Meltdowns,https://www.theonion.com/disney-world-opens-new-ordeal-kingdom-for-family-meltdo-1819578568
Pentagon Holds Gala To Celebrate 25 Years Of Bombing Iraq,https://www.theonion.com/pentagon-holds-gala-to-celebrate-25-years-of-bombing-ir-1819578553
Khalid Sheikh Mohammed Reluctantly Accepts Alternative Sentence Of Coaching Troublesome Youth Sports Team,https://www.theonion.com/khalid-sheikh-mohammed-reluctantly-accepts-alternative-1819578552
Monsanto Lab On Lockdown After Scientists Find Shattered Tomato Containment Unit,https://www.theonion.com/monsanto-lab-on-lockdown-after-scientists-find-shattere-1819578546
Coca-Cola Marketing Strategist Named New United States PR Laureate,https://www.theonion.com/coca-cola-marketing-strategist-named-new-united-states-1819578518
Heading,Link
Vatican Tour Group Catches Glimpse Of Pale, Emaciated Joseph Ratzinger Scuttling Into Dark Catacombs,https://www.theonion.com/vatican-tour-group-catches-glimpse-of-pale-emaciated-j-1819578499
Nation’s Oppressed Christians Huddle Underground To Light Single Shriveled Christmas Shrub,https://www.theonion.com/nation-s-oppressed-christians-huddle-underground-to-lig-1819578481
Crowds Of Stock Traders Gather At Weeping Statue Of Wall Street Bull,https://www.theonion.com/crowds-of-stock-traders-gather-at-weeping-statue-of-wal-1819578464
Nation Figured Everything Would Run On Some Kind Of Cubes Of Blue Energy By Now,https://www.theonion.com/nation-figured-everything-would-run-on-some-kind-of-cub-1819578420
Economists Estimate Human Civilization Still Years Away From Turning Profit,https://www.theonion.com/economists-estimate-human-civilization-still-years-away-1819578413
Executive Recalls Booming Private Prison Corporation’s Humble Beginnings As Modest 6-Cell Facility,https://www.theonion.com/executive-recalls-booming-private-prison-corporation-s-1819578395
Vicious, Feral House Republicans Run Loose Across D.C. Following Resignation Of Caretaker,https://www.theonion.com/vicious-feral-house-republicans-run-loose-across-d-c-1819578391
FBI Counterterrorism Agent Wistfully Recalls Watching 20-Year-Old Muslim-American Grow Up,https://www.theonion.com/fbi-counterterrorism-agent-wistfully-recalls-watching-2-1819578372
Bisquick Unveils Sprawling State-Of-The-Art Silicon Valley Campus,https://www.theonion.com/bisquick-unveils-sprawling-state-of-the-art-silicon-val-1819578375
Obama Follows White Stallion Into Moonlit Rose Garden,https://www.theonion.com/obama-follows-white-stallion-into-moonlit-rose-garden-1819578331
Study Finds Carving Names Into Public Property Prolongs Relationship By 30 Or More Years,https://www.theonion.com/study-finds-carving-names-into-public-property-prolongs-1819578330
Aging Mother Knows Any Wrong Move Could Be Taken For Telltale Sign Of Dementia,https://www.theonion.com/aging-mother-knows-any-wrong-move-could-be-taken-for-te-1819578320
NASA Hoping To Get In On Some Defense Funding With Plan For Torpedo-Equipped Orbital Telescope,https://www.theonion.com/nasa-hoping-to-get-in-on-some-defense-funding-with-plan-1819578304
Biologists Still No Closer To Discovering How Birds Have Sex,https://www.theonion.com/biologists-still-no-closer-to-discovering-how-birds-hav-1819578301
Childish 12-Year-Old Still Believes In Father,https://www.theonion.com/childish-12-year-old-still-believes-in-father-1819578269
‘Our Town’ Cast Party Going Off The Rails,https://www.theonion.com/our-town-cast-party-going-off-the-rails-1819578265
Archaeologists Reconstruct Snyder’s Of Hanover Pretzel From Pieces Discovered In Des Moines–Area Stop ’N Go,https://www.theonion.com/archaeologists-reconstruct-snyder-s-of-hanover-pretzel-1819578303
New Evidence Confirms First Human Ancestors Climbed Down From Trees To Retrieve Dropped Snack,https://www.theonion.com/new-evidence-confirms-first-human-ancestors-climbed-dow-1819578286
Company’s HR Manager Really Pushing Infinite-Deductible Health Care Plan,https://www.theonion.com/company-s-hr-manager-really-pushing-infinite-deductible-1819578254
Species That Had 25 Million Years To Evolve Pathetically Snuffed Out In 8 Years,https://www.theonion.com/species-that-had-25-million-years-to-evolve-patheticall-1819578222
Heading,Link
Nation’s Marketers Only People Still Trying To Reach Inner-City Child,https://www.theonion.com/nation-s-marketers-only-people-still-trying-to-reach-in-1819578210
Secretary Of Labor Assures Nation There Still Plenty Of Jobs For Americans Willing To Outwork Robots,https://www.theonion.com/secretary-of-labor-assures-nation-there-still-plenty-of-1819578194
Goodwill Executives Arrested After Years Of Skimming Donated Goods Off Top,https://www.theonion.com/goodwill-executives-arrested-after-years-of-skimming-do-1819578191
NASA Deploys Congressional Rover To Search For Funding,https://www.theonion.com/nasa-deploys-congressional-rover-to-search-for-funding-1819578176
New Magnet School Opens For Students With Interest In Receiving Competent Education,https://www.theonion.com/new-magnet-school-opens-for-students-with-interest-in-r-1819578164
Lindsey Graham Struggling To Stay Awake While Driving Empty Campaign Bus Overnight To Next Event,https://www.theonion.com/lindsey-graham-struggling-to-stay-awake-while-driving-e-1819578156
Scientists Confident Artificially Intelligent Machines Can Be Programmed To Be Lenient Slave Masters,https://www.theonion.com/scientists-confident-artificially-intelligent-machines-1819578148
New SeaWorld Show Just Elephant Drowning In Large Tank Of Water With No Explanation,https://www.theonion.com/new-seaworld-show-just-elephant-drowning-in-large-tank-1819578125
Climate Change Deniers Present Graphic Description Of What Earth Must Look Like For Them To Believe,https://www.theonion.com/climate-change-deniers-present-graphic-description-of-w-1819578104
Encouraging Study Finds It Now Easier Than Ever For American Dollars To Rise Into Upper Class,https://www.theonion.com/encouraging-study-finds-it-now-easier-than-ever-for-ame-1819578095
Wildlife Experts Say Not Climbing Into Gorilla Enclosure Likely Saved Man’s Life,https://www.theonion.com/wildlife-experts-say-not-climbing-into-gorilla-enclosur-1819578123
Single Woman With 3 Young Children Unaware She Subject Of 984 Judgments Today,https://www.theonion.com/single-woman-with-3-young-children-unaware-she-subject-1819578101
Poll: Majority Of Voters Not Looking For Serious, Long-Term Candidate Right Now,https://www.theonion.com/poll-majority-of-voters-not-looking-for-serious-long-1819578071
Report: Rising Disney World Ticket Costs Prompting Many Parents To Leave Children At Home,https://www.theonion.com/report-rising-disney-world-ticket-costs-prompting-many-1819578075
Matt Damon Loses $500 To Guy Who Promised Professional-Looking Headshots,https://www.theonion.com/matt-damon-loses-500-to-guy-who-promised-professional-1819578067
Longtime Science Textbook Retires After 40 Years In Public School System,https://www.theonion.com/longtime-science-textbook-retires-after-40-years-in-pub-1819578045
Local Swingers Not Going To Drive Out To Goddamn Oakdale,https://www.theonion.com/local-swingers-not-going-to-drive-out-to-goddamn-oakdal-1819578036
Long John Silver’s Introduces New Golden Fried Abomination From The Deep,https://www.theonion.com/long-john-silver-s-introduces-new-golden-fried-abominat-1819578026
Palestinian Man Marvels At How Much Childhood Refugee Camp Has Changed,https://www.theonion.com/palestinian-man-marvels-at-how-much-childhood-refugee-c-1819578020
New York City Abuzz Over New Resident,https://www.theonion.com/new-york-city-abuzz-over-new-resident-1819577989
Heading,Link
Researchers Say Virgin Mary Actually God’s Second Choice To Bear Son,https://www.theonion.com/researchers-say-virgin-mary-actually-god-s-second-choic-1819577968
World’s Frogs Unveil 5-Million-Year Plan To Move Up Food Chain,https://www.theonion.com/world-s-frogs-unveil-5-million-year-plan-to-move-up-foo-1819577947
Mentor To Younger Women In Company Lets Herself Knock One Down Once In A While As Treat,https://www.theonion.com/mentor-to-younger-women-in-company-lets-herself-knock-o-1819577942
Serial Killer Admits He’s Lost Track Of Pattern He Was Going For Originally,https://www.theonion.com/serial-killer-admits-he-s-lost-track-of-pattern-he-was-1819577930
Study Finds Dangers Even In Casual Bullfighting,https://www.theonion.com/study-finds-dangers-even-in-casual-bullfighting-1819577920
Dementia Study Reveals Fond Memories First To Go,https://www.theonion.com/dementia-study-reveals-fond-memories-first-to-go-1819577907
Report: San Francisco To Shut Doors Over Rising Rent,https://www.theonion.com/report-san-francisco-to-shut-doors-over-rising-rent-1819577890
World Begins Another Day At Mercy Of 19-Year-Old Estonian Hacker,https://www.theonion.com/world-begins-another-day-at-mercy-of-19-year-old-estoni-1819577886
Experts Say Best Option Now Is Keeping Nation As Comfortable As Possible Till End,https://www.theonion.com/experts-say-best-option-now-is-keeping-nation-as-comfor-1819577894
Parents Worried Children Old Enough To Remember Family Vacation,https://www.theonion.com/parents-worried-children-old-enough-to-remember-family-1819577846
Scientists Make Unclear Breakthrough After Giving Robot Cancer,https://www.theonion.com/scientists-make-unclear-breakthrough-after-giving-robot-1819577830
Olay Getting Women To Drop Guard With Few Nonjudgmental Ads Before Nailing Them With Body Shame,https://www.theonion.com/olay-getting-women-to-drop-guard-with-few-nonjudgmental-1819577834
Matt Lauer Waits In Parking Garage For Anonymous Source On Parenting Trends,https://www.theonion.com/matt-lauer-waits-in-parking-garage-for-anonymous-source-1819577812
U.S. Dispatches Condolence Drones To Middle East Following Civilian Casualties,https://www.theonion.com/u-s-dispatches-condolence-drones-to-middle-east-follow-1819577802
Report: White House Officials Deliberately Hid FDR’s Mechanical Spider Legs From Public,https://www.theonion.com/report-white-house-officials-deliberately-hid-fdr-s-me-1819577862
Report: U.S. Hospitals Spend $2 Billion Each Year Replacing Gowns Taken By Escaped Patients,https://www.theonion.com/report-u-s-hospitals-spend-2-billion-each-year-repla-1819577838
NASA Announces Bold Plan To Still Exist By 2045,https://www.theonion.com/nasa-announces-bold-plan-to-still-exist-by-2045-1819577786
Museum Of Repressed American History Conceals New Exhibit On Tuskegee Experiments,https://www.theonion.com/museum-of-repressed-american-history-conceals-new-exhib-1819577794
Maximum-Security Prison Houses State’s Most Hardened, Violent Guards,https://www.theonion.com/maximum-security-prison-houses-state-s-most-hardened-v-1819577769
Head Of National Potato Council Declares U.S. In Midst Of Potato Renaissance,https://www.theonion.com/head-of-national-potato-council-declares-u-s-in-midst-1819577793
